timestamp,lap_id,setup,event,value,threshold
2024-01-01 12:05:16.400,5,B,overspeed,66.214,65.0
2024-01-01 12:05:16.600,5,B,lateral_g_exceed,1.821,1.8
2024-01-01 12:05:17.400,5,B,overspeed,66.129,65.0
2024-01-01 12:05:17.600,5,B,overspeed,65.129,65.0
2024-01-01 12:05:17.800,5,B,overspeed,65.106,65.0
2024-01-01 12:05:19.000,5,B,overspeed,65.875,65.0
2024-01-01 12:05:19.200,5,B,overspeed,65.194,65.0
2024-01-01 12:05:19.400,5,B,overspeed,66.979,65.0
2024-01-01 12:05:19.600,5,B,overspeed,66.432,65.0
2024-01-01 12:05:20.000,5,B,overspeed,65.463,65.0
2024-01-01 12:05:20.600,5,B,overspeed,65.748,65.0
2024-01-01 12:05:20.800,5,B,overspeed,65.27,65.0
2024-01-01 12:05:21.400,5,B,overspeed,66.112,65.0
2024-01-01 12:05:59.600,6,B,lateral_g_exceed,1.987,1.8
2024-01-01 12:06:01.200,6,B,lateral_g_exceed,2.119,1.8
2024-01-01 12:06:01.600,6,B,lateral_g_exceed,2.283,1.8
2024-01-01 12:06:02.400,6,B,lateral_g_exceed,2.229,1.8
2024-01-01 12:06:06.600,6,B,lateral_g_exceed,2.362,1.8
2024-01-01 12:06:08.600,6,B,lateral_g_exceed,1.916,1.8
2024-01-01 12:06:12.800,6,B,lateral_g_exceed,1.929,1.8
2024-01-01 12:06:32.600,6,B,lateral_g_exceed,1.875,1.8
2024-01-01 12:06:34.000,6,B,lateral_g_exceed,1.955,1.8
2024-01-01 12:06:37.000,6,B,lateral_g_exceed,1.819,1.8
2024-01-01 12:06:37.800,6,B,lateral_g_exceed,2.008,1.8
2024-01-01 12:07:03.400,7,B,overspeed,65.815,65.0
2024-01-01 12:07:03.600,7,B,overspeed,65.251,65.0
2024-01-01 12:07:04.200,7,B,overspeed,66.814,65.0
2024-01-01 12:07:04.400,7,B,overspeed,66.89,65.0
2024-01-01 12:07:04.600,7,B,overspeed,65.671,65.0
2024-01-01 12:07:04.800,7,B,overspeed,66.387,65.0
2024-01-01 12:07:05.000,7,B,overspeed,67.141,65.0
2024-01-01 12:07:05.200,7,B,overspeed,67.103,65.0
2024-01-01 12:07:05.400,7,B,overspeed,65.632,65.0
2024-01-01 12:07:05.600,7,B,overspeed,66.342,65.0
2024-01-01 12:07:05.800,7,B,overspeed,67.279,65.0
2024-01-01 12:07:06.000,7,B,overspeed,67.346,65.0
2024-01-01 12:07:06.200,7,B,overspeed,67.688,65.0
2024-01-01 12:07:06.400,7,B,overspeed,68.781,65.0
2024-01-01 12:07:06.600,7,B,overspeed,66.263,65.0
2024-01-01 12:07:06.800,7,B,overspeed,66.115,65.0
2024-01-01 12:07:07.000,7,B,overspeed,66.062,65.0
2024-01-01 12:07:07.200,7,B,overspeed,67.119,65.0
2024-01-01 12:07:07.400,7,B,overspeed,67.351,65.0
2024-01-01 12:07:07.600,7,B,overspeed,67.175,65.0
2024-01-01 12:07:07.800,7,B,overspeed,67.727,65.0
2024-01-01 12:07:08.000,7,B,overspeed,66.403,65.0
2024-01-01 12:07:08.200,7,B,overspeed,68.947,65.0
2024-01-01 12:07:08.600,7,B,overspeed,65.35,65.0
2024-01-01 12:07:08.800,7,B,overspeed,67.951,65.0
2024-01-01 12:07:09.000,7,B,overspeed,66.467,65.0
2024-01-01 12:07:09.400,7,B,overspeed,65.642,65.0
2024-01-01 12:07:09.600,7,B,overspeed,66.466,65.0
2024-01-01 12:07:10.000,7,B,overspeed,66.19,65.0
2024-01-01 12:07:10.200,7,B,overspeed,66.492,65.0
2024-01-01 12:07:10.600,7,B,lateral_g_exceed,2.031,1.8
2024-01-01 12:07:11.600,7,B,lateral_g_exceed,1.801,1.8
2024-01-01 12:07:12.200,7,B,lateral_g_exceed,1.876,1.8
2024-01-01 12:07:14.000,7,B,lateral_g_exceed,1.806,1.8
2024-01-01 12:07:20.800,7,B,lateral_g_exceed,2.075,1.8
2024-01-01 12:07:31.400,7,B,overspeed,65.056,65.0
2024-01-01 12:07:31.600,7,B,overspeed,65.287,65.0
2024-01-01 12:07:32.000,7,B,overspeed,66.49,65.0
2024-01-01 12:07:32.200,7,B,overspeed,65.805,65.0
2024-01-01 12:07:32.400,7,B,overspeed,66.091,65.0
2024-01-01 12:07:32.600,7,B,overspeed,66.76,65.0
2024-01-01 12:07:32.800,7,B,overspeed,65.804,65.0
2024-01-01 12:07:33.000,7,B,overspeed,66.074,65.0
2024-01-01 12:07:33.200,7,B,overspeed,65.651,65.0
2024-01-01 12:07:33.400,7,B,overspeed,66.272,65.0
2024-01-01 12:07:33.600,7,B,overspeed,65.454,65.0
2024-01-01 12:07:34.000,7,B,overspeed,67.298,65.0
2024-01-01 12:07:34.200,7,B,overspeed,66.435,65.0
2024-01-01 12:07:34.400,7,B,overspeed,66.873,65.0
2024-01-01 12:07:34.600,7,B,overspeed,67.844,65.0
2024-01-01 12:07:34.800,7,B,overspeed,66.154,65.0
2024-01-01 12:07:35.000,7,B,overspeed,67.428,65.0
2024-01-01 12:07:35.200,7,B,overspeed,66.761,65.0
2024-01-01 12:07:35.400,7,B,overspeed,68.404,65.0
2024-01-01 12:07:35.600,7,B,overspeed,65.615,65.0
2024-01-01 12:07:35.800,7,B,overspeed,66.599,65.0
2024-01-01 12:07:36.000,7,B,overspeed,67.186,65.0
2024-01-01 12:07:36.200,7,B,overspeed,67.264,65.0
2024-01-01 12:07:36.400,7,B,overspeed,67.462,65.0
2024-01-01 12:07:36.600,7,B,overspeed,66.353,65.0
2024-01-01 12:07:36.800,7,B,overspeed,65.136,65.0
2024-01-01 12:07:37.000,7,B,overspeed,65.466,65.0
2024-01-01 12:07:37.200,7,B,overspeed,66.692,65.0
2024-01-01 12:07:37.400,7,B,overspeed,66.573,65.0
2024-01-01 12:07:37.600,7,B,overspeed,66.17,65.0
2024-01-01 12:07:38.000,7,B,lateral_g_exceed,1.802,1.8
2024-01-01 12:07:38.200,7,B,overspeed,65.197,65.0
2024-01-01 12:07:38.400,7,B,overspeed,65.064,65.0
2024-01-01 12:07:38.800,7,B,lateral_g_exceed,1.885,1.8
2024-01-01 12:07:39.800,7,B,lateral_g_exceed,2.061,1.8
2024-01-01 12:07:40.400,7,B,lateral_g_exceed,1.903,1.8
2024-01-01 12:07:42.600,7,B,lateral_g_exceed,1.839,1.8
2024-01-01 12:07:42.800,7,B,lateral_g_exceed,2.276,1.8
2024-01-01 12:07:44.200,7,B,lateral_g_exceed,1.801,1.8
2024-01-01 12:07:49.600,7,B,lateral_g_exceed,1.986,1.8
2024-01-01 12:08:10.000,8,B,sensor_fault,1.0,1.0
2024-01-01 12:08:13.200,8,B,lateral_g_exceed,1.812,1.8
2024-01-01 12:08:16.000,8,B,lateral_g_exceed,1.935,1.8
2024-01-01 12:08:19.400,8,B,lateral_g_exceed,1.927,1.8
2024-01-01 12:08:23.200,8,B,lateral_g_exceed,1.804,1.8
2024-01-01 12:08:23.600,8,B,lateral_g_exceed,1.944,1.8
2024-01-01 12:08:25.200,8,B,lateral_g_exceed,2.157,1.8
2024-01-01 12:08:27.800,8,B,lateral_g_exceed,1.803,1.8
2024-01-01 12:08:29.200,8,B,lateral_g_exceed,2.01,1.8
2024-01-01 12:08:33.200,8,B,lateral_g_exceed,1.979,1.8
2024-01-01 12:08:46.400,8,B,lateral_g_exceed,2.213,1.8
2024-01-01 12:08:54.000,8,B,lateral_g_exceed,1.952,1.8
2024-01-01 12:08:54.400,8,B,lateral_g_exceed,2.451,1.8
2024-01-01 12:08:54.800,8,B,lateral_g_exceed,1.908,1.8
2024-01-01 12:08:55.600,8,B,lateral_g_exceed,2.251,1.8
2024-01-01 12:08:57.200,8,B,lateral_g_exceed,1.801,1.8
2024-01-01 12:08:57.400,8,B,lateral_g_exceed,1.824,1.8
2024-01-01 12:09:05.200,8,B,lateral_g_exceed,1.84,1.8
